TANGGAL,TN,TX,SS,RR,RH_AVG,TAVG
2023-04-12,25.98,29.1,20.56,8.46,78.0,28.65
2023-04-13,25.99,29.4,15.91,5.65,80.0,28.73
2023-04-14,24.75,28.4,9.59,7.86,85.0,28.06
2023-04-15,24.6,28.29,15.47,6.495,82.0,27.99
2023-04-16,24.44,28.33,13.87,5.13,83.0,27.97
2023-04-17,25.7,28.72,21.43,3.17,81.0,28.15
2023-04-18,24.65,28.77,21.76,0.0,81.0,28.26
2023-04-19,26.87,28.59,19.12,6.53,83.0,28.2
2023-04-20,26.94,28.94,15.47,4.08,79.0,28.53
2023-04-21,26.06,28.78,21.12,0.0,82.0,28.38
2023-04-22,25.04,28.75,12.78,8.28,82.0,28.36
2023-04-23,25.25,29.22,21.59,1.71,78.0,28.81
2023-04-24,24.31,29.36,20.61,7.76,79.0,28.88
2023-04-25,24.09,28.6,6.65,4.484999999999999,81.0,28.39
2023-04-26,25.25,29.49,23.06,1.21,76.0,28.86
2023-04-27,25.34,29.52,20.89,2.31,80.0,28.92
2023-04-28,26.19,29.11,20.08,4.23,83.0,28.72
2023-04-29,26.01,28.69,16.66,6.15,82.0,28.27
2023-04-30,24.77,28.17,10.53,7.06,83.0,27.96
2023-05-01,24.73,28.76,20.59,4.25,80.0,28.33
2023-05-02,24.35,29.18,9.82,1.13,79.0,28.71
2023-05-03,24.11,29.0,21.25,1.26,81.0,28.55
2023-05-04,25.39,29.31,21.52,0.0,82.0,28.76
2023-05-05,26.67,29.35,18.22,2.45,82.0,28.93
2023-05-06,26.27,29.32,13.41,5.36,85.0,28.61
2023-05-07,24.05,29.09,15.09,8.11,85.0,28.51
2023-05-08,24.64,29.06,5.08,6.56,81.0,28.38
2023-05-09,24.86,28.84,13.9,7.59,80.0,28.39
2023-05-10,25.65,28.74,10.21,8.01,81.0,28.16
2023-05-11,25.439999999999998,29.61,21.59,7.484999999999999,78.0,28.93
2023-05-12,25.23,29.44,21.23,6.96,84.0,28.94
2023-05-13,25.02,29.57,20.28,7.41,85.0,28.86
2023-05-14,24.35,28.83,11.87,8.43,84.0,28.5
2023-05-15,25.74,28.74,17.46,6.16,83.0,28.31
2023-05-16,25.79,28.36,8.82,6.425000000000001,85.0,28.04
2023-05-17,26.49,28.54,14.75,6.69,80.0,28.05
2023-05-18,24.04,28.75,13.64,8.41,84.0,28.33
2023-05-19,26.53,28.12,12.44,7.32,85.0,27.87
2023-05-20,26.63,28.47,20.77,2.18,83.0,28.05
2023-05-21,26.77,28.62,19.89,3.51,85.0,28.17
2023-05-22,26.68,28.4,14.74,6.326666666666666,84.0,28.05
2023-05-23,26.81,28.57,18.58,9.143333333333334,84.0,28.14
2023-05-24,26.68,28.11,11.66,11.96,87.0,27.85
2023-05-25,24.5,28.5,21.02,8.5,85.0,27.96
2023-05-26,24.7,28.35,11.32,5.9,86.0,27.94
2023-05-27,24.28,28.6,19.47,3.51,87.0,27.98
2023-05-28,25.0,28.66,16.53,2.9,86.0,28.28
2023-05-29,25.13,29.07,18.1,0.86,84.0,28.51
2023-05-30,25.27,29.08,20.25,1.62,83.0,28.55
2023-05-31,24.1,29.02,20.54,2.3,84.0,28.48
2023-06-01,24.91,28.37,18.83,4.23,89.0,28.18
2023-06-02,24.14,28.94,20.23,3.08,87.0,28.51
2023-06-03,26.15,28.7,19.02,4.595000000000001,87.0,28.4
2023-06-04,26.92,28.48,16.63,6.11,86.0,28.18
2023-06-05,26.15,27.83,7.04,7.625,89.0,27.47
2023-06-06,26.95,28.05,20.19,9.14,87.0,27.59
2023-06-07,25.56,28.07,15.84,13.2,85.0,27.84
2023-06-08,25.65,28.78,17.59,4.36,82.0,28.18
2023-06-09,24.53,28.45,20.19,0.0,84.0,27.93
2023-06-10,24.61,28.61,18.41,4.84,85.0,28.08
2023-06-11,25.67,28.74,19.51,0.0,86.0,28.22
2023-06-12,25.62,28.16,14.42,5.89,86.0,27.9
2023-06-13,25.62,28.41,12.76,6.23,82.0,28.02
2023-06-14,25.54,28.38,14.81,6.095000000000001,82.0,27.8
2023-06-15,25.12,27.99,12.89,5.960000000000001,83.0,27.52
2023-06-16,26.97,27.91,15.26,5.825,83.0,27.46
2023-06-17,26.06,27.59,5.72,5.69,83.0,27.27
2023-06-18,25.045,28.14,12.25,7.13,81.0,27.65
2023-06-19,24.03,27.82,15.58,5.85,80.0,27.52
2023-06-20,26.52,27.57,4.55,14.49,85.0,26.85
2023-06-21,26.19,28.29,16.41,0.97,80.0,27.79
2023-06-22,24.29,28.24,21.3,1.13,83.0,27.73
2023-06-23,24.38,28.51,19.87,0.31,82.0,27.85
2023-06-24,24.47,28.43,19.4,0.0,86.0,27.94
2023-06-25,24.48,28.5,17.17,3.13,85.0,27.97
2023-06-26,24.37,28.22,16.94,2.28,85.0,27.82
2023-06-27,24.56,28.19,13.59,6.46,85.0,27.93
2023-06-28,25.29,28.04,18.89,3.43,83.0,27.72
2023-06-29,24.44,28.22,19.84,3.13,84.0,27.83
2023-06-30,26.55,28.34,10.77,3.59,81.0,28.02
2023-07-01,26.7,28.67,20.12,0.0,81.0,28.19
2023-07-02,26.69,28.32,15.25,4.72,82.0,28.01
2023-07-03,26.64,27.78,5.56,12.92,86.0,27.21
2023-07-04,26.77,28.11,13.53,4.52,80.0,27.53
2023-07-05,24.71,28.59,17.04,1.78,78.0,28.06
2023-07-06,25.48,28.3,16.69,5.91,82.0,27.84
2023-07-07,26.78,27.79,12.45,8.59,83.0,27.41
2023-07-08,26.55,27.58,12.0,15.28,84.0,26.75
2023-07-09,26.89,28.01,18.75,1.61,80.0,27.59
2023-07-10,24.26,28.48,19.72,0.86,82.0,27.96
2023-07-11,24.95,28.94,18.1,0.39,81.0,28.38
2023-07-12,24.34,28.14,17.62,0.0,85.0,27.81
2023-07-13,26.84,27.54,9.4,0.0,86.0,27.08
2023-07-14,26.09,27.69,17.09,0.0,86.0,26.96
2023-07-15,26.96,28.16,10.79,0.0,84.0,27.52
2023-07-16,26.56,27.36,10.85,0.0,89.0,27.0
2023-07-17,26.82,28.16,16.85,0.0,85.0,27.56
2023-07-18,25.23,28.4,14.25,0.0,83.0,27.81
2023-07-19,25.47,28.17,16.18,2.68,85.0,27.83
2023-07-20,25.52,28.55,16.52,3.52,85.0,27.95
2023-07-21,25.16,27.74,12.38,9.81,87.0,27.4
2023-07-22,25.07,28.29,18.02,1.31,84.0,27.66
2023-07-23,25.975,28.27,17.5,1.2000000000000002,84.0,27.64
2023-07-24,26.88,28.25,19.09,1.09,84.0,27.62
2023-07-25,24.33,28.47,19.8,0.14,82.0,27.79
2023-07-26,24.27,28.42,21.21,0.07,82.0,27.71
2023-07-27,26.99,28.17,21.74,0.1,82.0,27.54
2023-07-28,26.81,28.15,21.48,0.02,82.0,27.46
2023-07-29,26.88,28.12,22.58,0.1,82.0,27.39
2023-07-30,26.6,28.01,20.85,0.18,84.0,27.31
2023-07-31,26.78,28.17,19.31,0.25,84.0,27.47
2023-08-01,26.92,28.35,19.33,1.526,86.0,27.65
2023-08-02,26.35,28.49,22.17,2.802,85.0,27.9
2023-08-03,26.8,27.82,22.11,4.078,84.0,27.38
2023-08-04,26.09,27.92,22.53,5.354,85.0,27.5
2023-08-05,26.99,28.12,16.42,6.63,87.0,27.54
2023-08-06,25.22,28.13,21.85,3.37,85.0,27.64
2023-08-07,25.32,28.3,20.38,1.88,82.0,27.68
2023-08-08,25.13,28.32,22.46,0.37,82.0,27.63
2023-08-09,26.99,28.2,20.74,0.52,81.0,27.53
2023-08-10,24.07,28.31,20.74,0.67,83.0,27.5
2023-08-11,24.03,28.01,19.13,1.37,83.0,27.43
2023-08-12,26.63,27.66,20.41,0.29,83.0,27.14
2023-08-13,26.79,28.19,20.59,0.16499999999999998,80.0,27.46
2023-08-14,25.06,28.22,19.75,0.04,82.0,27.52
2023-08-15,26.94,28.48,18.29,0.11,84.0,27.65
2023-08-16,26.94,27.99,19.37,0.28,84.0,27.42
2023-08-17,26.88,28.08,22.16,0.27,84.0,27.46
2023-08-18,26.02,28.16,19.48,0.0,83.0,27.53
2023-08-19,25.1,28.36,20.82,0.34,83.0,27.65
2023-08-20,25.14,28.73,22.4,0.25,81.0,27.92
2023-08-21,24.57,28.68,21.39,0.24,80.0,27.93
2023-08-22,24.35,28.77,20.59,0.33,80.0,27.88
2023-08-23,24.14,28.38,14.21,1.76,83.0,27.71
2023-08-24,26.98,27.91,18.57,13.53,86.0,27.46
2023-08-25,25.17,28.02,19.0,25.3,85.0,27.5
2023-08-26,25.03,28.34,16.07,2.72,84.0,27.61
2023-08-27,26.91,28.66,23.374199999999988,2.03,82.0,27.78
2023-08-28,26.91,28.33,22.55,1.14,82.0,27.62
2023-08-29,24.09,28.6,23.374199999999988,0.07,81.0,27.79
2023-08-30,26.79,28.53,21.96,0.0,82.0,27.59
2023-08-31,26.76,28.59,21.96,0.0,83.0,27.62
2023-09-01,25.08,28.15,20.21,0.0,83.0,27.57
2023-09-02,26.72,28.3,22.77,0.0,78.0,27.44
2023-09-03,26.86,28.35,21.26,0.01,79.0,27.46
2023-09-04,26.68,28.57,22.9,0.01,80.0,27.57
2023-09-05,26.84,28.62,20.84,0.79,84.0,27.69
2023-09-06,26.13,28.31,18.28,2.95,85.0,27.67
2023-09-07,26.44,28.81,18.91,1.13,82.0,27.99
2023-09-08,26.05,28.34,20.52,1.19,83.0,27.66
2023-09-09,24.21,28.34,20.18,0.62,81.0,27.65
2023-09-10,24.05,28.27,21.71,1.72,84.0,27.65
2023-09-11,24.1,28.64,14.2,8.27,83.0,27.74
2023-09-12,26.17,27.2729,14.41,0.0,85.0,26.47
2023-09-13,26.61,27.69,18.76,3.95,79.0,27.28
2023-09-14,25.08,28.83,16.91,1.38,82.0,27.82
2023-09-15,26.79,28.46,20.05,2.71,84.0,27.68
2023-09-16,25.18,28.25,17.4,1.82,84.0,27.7
2023-09-17,26.9,27.96,15.27,2.94,87.0,27.36
2023-09-18,26.74,28.18,20.36,3.06,86.0,27.47
2023-09-19,24.39,27.99,16.91,3.18,84.0,27.66
2023-09-20,24.47,28.73,20.59,0.98,82.0,28.02
2023-09-21,24.52,28.99,23.17,0.54,82.0,28.1
2023-09-22,24.32,28.92,22.65,0.29000000000000004,79.0,27.99
2023-09-23,24.03,28.54,20.54,0.04,81.0,27.75
2023-09-24,26.14,28.72,23.374199999999988,0.12,83.0,27.85
2023-09-25,26.97,28.61,23.374199999999988,0.07,84.0,27.75
2023-09-26,26.04,28.92,23.374199999999988,0.01,80.0,27.87
2023-09-27,26.03,28.95,23.374199999999988,0.305,80.0,27.84
2023-09-28,26.94,28.75,23.374199999999988,0.6,82.0,27.81
2023-09-29,24.2,28.79,22.66,2.05,83.0,27.88
2023-09-30,24.37,28.75,18.69,0.65,82.0,27.97
2023-10-01,24.38,28.77,15.89,0.3,81.0,27.96
2023-10-02,24.33,28.73,20.95,0.22,82.0,27.95
2023-10-03,25.45,28.79,20.05,1.02,83.0,28.01
2023-10-04,25.51,28.74,20.12,1.82,83.0,28.06
2023-10-05,25.38,28.76,22.69,2.6,81.0,28.11
2023-10-06,24.84,28.91,21.32,7.72,81.0,28.35
2023-10-07,24.58,29.07,22.66,8.13,83.0,28.29
2023-10-08,24.58,28.58,21.53,7.47,81.0,28.1
2023-10-09,25.74,29.43,20.31,5.375,80.0,28.6
2023-10-10,25.06,29.2,22.21,3.28,82.0,28.53
2023-10-11,26.69,29.03,21.43,0.74,81.0,28.41
2023-10-12,25.52,28.98,20.29,1.73,81.0,28.36
2023-10-13,25.74,29.21,22.51,2.5,82.0,28.4
2023-10-14,26.71,29.05,16.11,2.58,79.0,28.46
2023-10-15,26.98,28.75,19.63,5.54,81.0,28.31
2023-10-16,26.51,28.06,19.2,8.5,85.0,27.81
2023-10-17,24.46,28.44,18.86,9.85,83.0,28.01
2023-10-18,24.64,28.52,8.2,12.17,83.0,28.12
2023-10-19,24.68,28.84,17.63,5.05,80.0,28.28
2023-10-20,25.71,29.07,17.17,2.15,79.0,28.4
2023-10-21,25.82,28.88,20.81,2.18,79.0,28.34
2023-10-22,25.87,28.87,16.77,4.02,77.0,28.42
2023-10-23,24.17,28.73,17.83,2.34,77.0,28.38
2023-10-24,24.87,28.8,19.04,2.91,79.0,28.33
2023-10-25,25.523333333333333,28.75,23.374199999999988,2.2066666666666666,82.0,28.286666666666665
2023-10-26,26.176666666666666,28.7,22.41,1.5033333333333332,82.0,28.243333333333332
2023-10-27,26.83,28.65,22.46,0.8,80.0,28.2
2023-10-28,26.3,28.71,23.25,1.0,78.0,28.18
2023-10-29,26.88,29.57,23.23,0.34,72.0,28.88
2023-10-30,26.18,29.61,22.88,0.63,75.0,28.99
2023-10-31,24.3,29.62,22.38,0.57,77.0,28.92
2023-11-01,24.49,29.44,21.01,1.54,76.0,28.91
2023-11-02,24.37,28.84,17.34,7.49,79.0,28.63
2023-11-03,24.08,29.17,16.04,2.67,76.0,28.69
2023-11-04,24.9,28.87,5.91,0.0,75.0,28.34
2023-11-05,25.1,29.99,23.374199999999988,0.67,74.0,28.97
2023-11-06,25.39,29.4,20.23,1.9,78.0,28.85
2023-11-07,25.31,28.84,15.68,0.0,81.0,28.51
2023-11-08,24.42,29.4,19.75,0.0,78.0,28.96
2023-11-09,24.59,29.19,8.42,0.0,78.0,28.9
2023-11-10,24.73,29.65,22.68,0.0,77.0,28.71
2023-11-11,25.0,29.43,12.69,0.0,79.0,28.71
2023-11-12,25.58,29.05,21.82,4.34,79.0,28.42
2023-11-13,24.37,28.71,15.23,4.21,77.0,28.56
2023-11-14,24.27,29.53,23.21,1.23,78.0,28.82
2023-11-15,26.19,29.78,22.06,3.0199999999999996,79.0,29.03
2023-11-16,26.73,29.58,16.18,4.81,78.0,29.18
2023-11-17,26.42,29.52,20.89,0.0,79.0,28.92
2023-11-18,26.35,28.96,12.37,1.95,81.0,28.63
2023-11-19,25.22,29.35,17.97,3.18,79.0,28.74
2023-11-20,25.01,28.74,16.23,4.2700000000000005,82.0,28.37
2023-11-21,25.98,28.65,15.37,5.36,81.0,28.33
2023-11-22,24.12,29.28,21.37,1.98,79.0,28.7
2023-11-23,24.3,29.07,12.97,3.52,81.0,28.71
2023-11-24,24.8,28.66,14.41,8.25,80.0,28.03
2023-11-25,26.84,29.59,18.17,7.005,76.0,28.58
2023-11-26,26.63,28.64,9.17,5.76,83.0,28.06
2023-11-27,24.22,28.75,18.92,2.28,79.0,27.97
2023-11-28,24.54,28.74,19.02,3.01,81.0,28.11
2023-11-29,24.62,28.5,18.71,2.44,82.0,28.12
2023-11-30,25.75,28.44,14.35,3.35,85.0,28.16
2023-12-01,25.72,28.67,16.93,3.79,83.0,28.2
2023-12-02,25.84,28.48,14.33,7.61,82.0,28.15
2023-12-03,25.66,28.77,19.56,6.72,82.0,28.2
2023-12-04,24.42,28.73,12.35,10.0,80.0,28.17
2023-12-05,24.54,28.98,18.28,4.75,77.0,28.35
2023-12-06,26.12,28.88,21.17,15.39,78.0,28.55
2023-12-07,26.53,28.82,10.14,11.56,84.0,28.12
2023-12-08,26.74,28.89,20.71,0.0,78.0,28.02
2023-12-09,25.45,29.08,18.66,4.83,80.0,28.26
2023-12-10,25.73,28.49,20.03,6.03,82.0,28.14
2023-12-11,26.65,29.05,17.75,5.61,79.0,28.42
2023-12-12,24.82,29.16,18.6,6.38,82.0,28.48
2023-12-13,25.75,29.15,7.14,10.24,83.0,28.29
2023-12-14,26.97,28.83,19.65,5.16,80.0,28.12
2023-12-15,25.9,29.34,11.24,3.21,80.0,28.7
2023-12-16,24.58,29.3,18.41,8.67,83.0,28.57
2023-12-17,25.74,28.55,15.75,0.0,85.0,28.13
2023-12-18,25.65,28.92,16.81,6.42,81.0,28.19
2023-12-19,25.12,28.15,17.06,3.31,84.0,27.79
2023-12-20,25.67,28.53,20.25,0.0,84.0,28.17
2023-12-21,24.11,28.3,19.73,5.93,83.0,27.64
2023-12-22,24.22,29.15,19.28,3.67,80.0,28.61
2023-12-23,26.08,29.4,17.65,0.0,77.0,28.84
2023-12-24,26.74,29.32,21.75,3.16,82.0,28.63
2023-12-25,26.81,29.08,19.8,5.03,83.0,28.49
2023-12-26,26.71,28.88,10.9,4.2625,80.0,28.41
2023-12-27,26.86,29.39,21.43,3.495,81.0,28.63
2023-12-28,26.96,29.25,14.27,2.7275,84.0,28.57
2023-12-29,26.87,29.31,22.18,1.96,84.0,28.57
2023-12-30,25.5,33.1,9.4,0.0,76.0,29.5
2023-12-31,25.9,30.9,9.0,0.0,86.0,27.6
2024-01-01,25.8,32.7,0.3,15.4,83.0,27.8
2024-01-02,24.3,32.4,6.7,36.8,87.0,26.9
2024-01-03,24.6,33.4,2.8,16.7,81.0,27.9
2024-01-04,24.7,32.9,9.3,7.0,81.0,27.9
2024-01-05,23.9,32.0,7.7,59.0,76.0,28.1
2024-01-06,24.2,32.0,5.5,3.5,86.0,27.3
2024-01-07,25.0,32.8,5.1,21.5,79.0,28.3
2024-01-08,25.5,29.2,7.1,1.0,92.0,26.5
2024-01-09,25.4,32.4,0.0,9.1,78.0,28.1
2024-01-10,25.3,34.0,2.5,0.0,73.0,29.5
2024-01-11,26.3,31.2,8.3,0.0,88.0,26.7
2024-01-12,24.1,33.1,3.2,34.0,78.0,28.5
2024-01-13,25.4,31.3,8.0,3.0,84.0,26.8
2024-01-14,25.0,31.8,0.0,2.8,81.0,27.3
2024-01-15,24.5,31.6,2.9,12.4,76.0,27.9
2024-01-16,24.1,31.6,1.2,0.9,75.0,27.3
2024-01-17,23.3,33.0,0.6,2.5,70.0,28.8
2024-01-18,25.6,33.5,6.0,0.0,70.0,28.7
2024-01-19,24.3,31.1,7.3,35.3,79.0,27.6
2024-01-20,24.4,31.6,0.8,5.5,79.0,27.1
2024-01-21,23.9,31.8,1.8,3.0,78.0,27.1
2024-01-22,24.0,33.8,4.2,0.0,77.0,28.2
2024-01-23,23.6,31.2,7.4,9.0,80.0,26.8
2024-01-24,23.7,29.9,2.1,3.3,80.0,27.0
2024-01-25,24.7,33.5,0.3,2.0999999999999996,77.0,28.0
2024-01-26,25.4,33.9,5.5,0.9,71.0,29.0
2024-01-27,25.4,33.0,8.0,0.0,69.0,28.8
2024-01-28,24.7,33.4,8.7,0.0,70.0,28.6
2024-01-29,25.0,32.2,9.6,0.0,75.0,28.5
2024-01-30,25.4,32.5,6.3,0.0,74.0,29.0
2024-01-31,25.0,31.7,8.6,0.0,85.0,27.3
2024-02-01,24.1,32.1,6.8,8.7,79.0,27.9
2024-02-02,24.1,32.2,4.0,13.6,81.0,27.6
2024-02-03,24.6,32.2,5.2,18.5,87.0,27.1
2024-02-04,25.0,31.5,3.7,10.1,84.0,27.2
2024-02-05,24.0,32.8,2.4,35.5,71.0,28.9
2024-02-06,24.7,32.7,9.7,0.0,77.0,28.2
2024-02-07,23.3,32.2,9.7,61.5,76.0,27.4
2024-02-08,24.5,33.1,4.3,31.0,73.0,29.3
2024-02-09,26.0,31.4,8.9,0.5,89.0,26.5
2024-02-10,24.9,31.6,1.1,18.3,82.0,27.4
2024-02-11,24.9,32.0,1.6,3.2,79.0,27.6
2024-02-12,24.9,32.2,0.4,4.5,80.0,27.2
2024-02-13,24.7,32.8,0.5,4.5,71.0,28.4
2024-02-14,25.1,33.0,4.3,0.0,72.0,28.6
2024-02-15,25.1,32.2,4.1,0.0,71.0,28.6
2024-02-16,25.6,34.471000000000004,4.6,0.0,68.0,28.8
2024-02-17,24.8,34.471000000000004,7.4,0.0,68.0,29.2
2024-02-18,25.4,34.0,9.8,0.0,68.0,29.1
2024-02-19,25.4,33.3,9.0,0.0,71.0,29.3
2024-02-20,25.6,33.4,9.8,0.0,71.0,29.2
2024-02-21,25.7,34.471000000000004,9.5,0.0,70.0,29.672000000000004
2024-02-22,26.3,34.471000000000004,9.7,0.0,68.0,29.672000000000004
2024-02-23,26.2,33.3,9.2,0.0,73.0,29.5
2024-02-24,26.2,34.1,6.8,0.0,76.0,29.5
2024-02-25,24.8,34.471000000000004,8.6,11.0,77.0,28.2
2024-02-26,24.4,30.3,8.5,15.0,89.0,26.6
2024-02-27,24.5,31.9,8.2,8.1,76.0,28.5
2024-02-28,24.8,34.0,7.9,0.0,71.0,29.4
2024-02-29,25.9,34.471000000000004,9.8,0.0,68.0,29.5
2024-03-01,25.7,32.4,9.6,0.0,74.0,28.8
2024-03-02,25.8,33.2,4.1,0.0,76.0,29.0
2024-03-03,26.0,32.4,6.8,0.35,79.0,28.5
2024-03-04,26.0,32.7,4.5,0.7,79.0,28.0
2024-03-05,26.0,32.7,4.9,5.7,85.0,27.7
2024-03-06,25.8,32.9,2.0,10.8,78.0,28.8
2024-03-07,24.8,32.6,8.4,23.0,79.0,28.2
2024-03-08,25.1,33.2,3.5,11.5,77.0,28.7
2024-03-09,25.6,32.6,5.4,0.0,84.0,26.9
2024-03-10,24.9,32.6,1.0,28.4,87.0,26.0
2024-03-11,24.5,32.2,0.0,14.2,72.0,28.6
2024-03-12,24.5,33.1,5.4,0.0,76.0,28.2
2024-03-13,23.8,32.3,6.8,10.7,76.0,28.0
2024-03-14,24.5,33.9,1.5,0.8,71.0,29.1
2024-03-15,25.6,33.9,8.3,0.0,71.0,28.8
2024-03-16,25.0,32.6,5.5,0.0,74.0,28.8
2024-03-17,25.0,32.0,7.5,0.0,74.0,28.3
2024-03-18,25.0,33.5,3.6,0.0,74.0,28.7
